model,sweep,value,epoch,batch_size,embed_dim,hidden_size,learning_rate,dropout,train_loss,train_acc,dev_loss,dev_acc
TextCNN,batch_size,8,1,8,128,128,0.001,0.3,0.717084,0.730500,0.408347,0.870000
TextCNN,batch_size,8,2,8,128,128,0.001,0.3,0.209734,0.934500,0.370413,0.857500
TextCNN,batch_size,8,3,8,128,128,0.001,0.3,0.078582,0.980000,0.370533,0.865000
TextCNN,batch_size,16,1,16,128,128,0.001,0.3,0.793979,0.691500,0.453297,0.850000
TextCNN,batch_size,16,2,16,128,128,0.001,0.3,0.262267,0.922000,0.362757,0.865000
TextCNN,batch_size,16,3,16,128,128,0.001,0.3,0.110503,0.979000,0.349027,0.860000
TextCNN,batch_size,32,1,32,128,128,0.001,0.3,0.901262,0.645500,0.524829,0.842500
TextCNN,batch_size,32,2,32,128,128,0.001,0.3,0.338924,0.904000,0.405906,0.842500
TextCNN,batch_size,32,3,32,128,128,0.001,0.3,0.172005,0.962500,0.363432,0.857500
TextCNN,batch_size,64,1,64,128,128,0.001,0.3,1.046366,0.577000,0.694130,0.750000
TextCNN,batch_size,64,2,64,128,128,0.001,0.3,0.458801,0.870500,0.470316,0.852500
TextCNN,batch_size,64,3,64,128,128,0.001,0.3,0.264103,0.939000,0.402096,0.860000
TextCNN,embedding_size,64,1,32,64,128,0.001,0.3,1.134569,0.507500,0.789023,0.767500
TextCNN,embedding_size,64,2,32,64,128,0.001,0.3,0.594187,0.812000,0.554078,0.840000
TextCNN,embedding_size,64,3,32,64,128,0.001,0.3,0.362396,0.896000,0.463239,0.857500
TextCNN,embedding_size,128,1,32,128,128,0.001,0.3,0.901262,0.645500,0.524829,0.842500
TextCNN,embedding_size,128,2,32,128,128,0.001,0.3,0.338924,0.904000,0.405906,0.842500
TextCNN,embedding_size,128,3,32,128,128,0.001,0.3,0.172005,0.962500,0.363432,0.857500
TextCNN,embedding_size,256,1,32,256,128,0.001,0.3,0.737857,0.714500,0.412716,0.860000
TextCNN,embedding_size,256,2,32,256,128,0.001,0.3,0.206270,0.941500,0.340863,0.887500
TextCNN,embedding_size,256,3,32,256,128,0.001,0.3,0.076054,0.990500,0.320018,0.895000
TextCNN,hidden_size,64,1,32,128,64,0.001,0.3,1.013783,0.579000,0.618231,0.812500
TextCNN,hidden_size,64,2,32,128,64,0.001,0.3,0.436931,0.868000,0.447049,0.862500
TextCNN,hidden_size,64,3,32,128,64,0.001,0.3,0.258528,0.925500,0.382390,0.870000
TextCNN,hidden_size,128,1,32,128,128,0.001,0.3,0.901262,0.645500,0.524829,0.842500
TextCNN,hidden_size,128,2,32,128,128,0.001,0.3,0.338924,0.904000,0.405906,0.842500
TextCNN,hidden_size,128,3,32,128,128,0.001,0.3,0.172005,0.962500,0.363432,0.857500
TextCNN,hidden_size,256,1,32,128,256,0.001,0.3,0.835231,0.664500,0.453669,0.855000
TextCNN,hidden_size,256,2,32,128,256,0.001,0.3,0.240337,0.937000,0.354355,0.910000
TextCNN,hidden_size,256,3,32,128,256,0.001,0.3,0.107731,0.982500,0.339780,0.890000
TextCNN,learning_rate,0.01,1,32,128,128,0.01,0.3,1.079537,0.714500,0.606333,0.832500
TextCNN,learning_rate,0.01,2,32,128,128,0.01,0.3,0.341752,0.910000,1.028874,0.817500
TextCNN,learning_rate,0.01,3,32,128,128,0.01,0.3,0.288488,0.941500,1.160486,0.872500
TextCNN,learning_rate,0.005,1,32,128,128,0.005,0.3,0.726331,0.729000,0.420164,0.867500
TextCNN,learning_rate,0.005,2,32,128,128,0.005,0.3,0.219140,0.925000,0.407190,0.875000
TextCNN,learning_rate,0.005,3,32,128,128,0.005,0.3,0.108376,0.962500,0.493867,0.877500
TextCNN,learning_rate,0.001,1,32,128,128,0.001,0.3,0.901262,0.645500,0.524829,0.842500
TextCNN,learning_rate,0.001,2,32,128,128,0.001,0.3,0.338924,0.904000,0.405906,0.842500
TextCNN,learning_rate,0.001,3,32,128,128,0.001,0.3,0.172005,0.962500,0.363432,0.857500
TextCNN,learning_rate,0.0005,1,32,128,128,0.0005,0.3,1.098521,0.541500,0.752818,0.785000
TextCNN,learning_rate,0.0005,2,32,128,128,0.0005,0.3,0.564449,0.845000,0.535289,0.837500
TextCNN,learning_rate,0.0005,3,32,128,128,0.0005,0.3,0.348586,0.912500,0.442893,0.850000
TextCNN,learning_rate,0.0001,1,32,128,128,0.0001,0.3,1.370683,0.335500,1.208662,0.557500
TextCNN,learning_rate,0.0001,2,32,128,128,0.0001,0.3,1.160561,0.528500,1.053051,0.682500
TextCNN,learning_rate,0.0001,3,32,128,128,0.0001,0.3,0.968152,0.668000,0.926248,0.780000
TextCNN,dropout,0.1,1,32,128,128,0.001,0.1,0.820189,0.697500,0.482159,0.857500
TextCNN,dropout,0.1,2,32,128,128,0.001,0.1,0.253240,0.940000,0.379816,0.877500
TextCNN,dropout,0.1,3,32,128,128,0.001,0.1,0.102726,0.987000,0.354866,0.875000
TextCNN,dropout,0.2,1,32,128,128,0.001,0.2,0.858222,0.678500,0.501833,0.847500
TextCNN,dropout,0.2,2,32,128,128,0.001,0.2,0.294508,0.924000,0.392139,0.862500
TextCNN,dropout,0.2,3,32,128,128,0.001,0.2,0.132845,0.977000,0.358842,0.862500
TextCNN,dropout,0.3,1,32,128,128,0.001,0.3,0.901262,0.645500,0.524829,0.842500
TextCNN,dropout,0.3,2,32,128,128,0.001,0.3,0.338924,0.904000,0.405906,0.842500
TextCNN,dropout,0.3,3,32,128,128,0.001,0.3,0.172005,0.962500,0.363432,0.857500
TextCNN,dropout,0.4,1,32,128,128,0.001,0.4,0.964921,0.609500,0.555636,0.835000
TextCNN,dropout,0.4,2,32,128,128,0.001,0.4,0.392242,0.885500,0.418609,0.847500
TextCNN,dropout,0.4,3,32,128,128,0.001,0.4,0.225224,0.937000,0.363719,0.862500
TextCNN,dropout,0.5,1,32,128,128,0.001,0.5,1.039690,0.558500,0.592614,0.835000
TextCNN,dropout,0.5,2,32,128,128,0.001,0.5,0.467334,0.845500,0.442532,0.847500
TextCNN,dropout,0.5,3,32,128,128,0.001,0.5,0.294815,0.908500,0.373140,0.880000
BiLSTM,batch_size,8,1,8,128,128,0.001,0.3,0.900758,0.646000,0.513168,0.807500
BiLSTM,batch_size,8,2,8,128,128,0.001,0.3,0.349407,0.888000,0.443777,0.840000
BiLSTM,batch_size,8,3,8,128,128,0.001,0.3,0.183476,0.942000,0.419613,0.865000
BiLSTM,batch_size,16,1,16,128,128,0.001,0.3,0.999491,0.596000,0.618100,0.762500
BiLSTM,batch_size,16,2,16,128,128,0.001,0.3,0.398778,0.874000,0.437296,0.840000
BiLSTM,batch_size,16,3,16,128,128,0.001,0.3,0.248221,0.923000,0.489418,0.822500
BiLSTM,batch_size,32,1,32,128,128,0.001,0.3,1.165966,0.512000,0.782299,0.707500
BiLSTM,batch_size,32,2,32,128,128,0.001,0.3,0.501187,0.827500,0.489789,0.837500
BiLSTM,batch_size,32,3,32,128,128,0.001,0.3,0.275687,0.913500,0.490292,0.820000
BiLSTM,batch_size,64,1,64,128,128,0.001,0.3,1.297460,0.441000,1.158197,0.592500
BiLSTM,batch_size,64,2,64,128,128,0.001,0.3,0.822916,0.713000,0.625291,0.765000
BiLSTM,batch_size,64,3,64,128,128,0.001,0.3,0.433286,0.858500,0.499283,0.820000
BiLSTM,embedding_size,64,1,32,64,128,0.001,0.3,1.241463,0.458500,1.016665,0.597500
BiLSTM,embedding_size,64,2,32,64,128,0.001,0.3,0.732603,0.725000,0.714040,0.745000
BiLSTM,embedding_size,64,3,32,64,128,0.001,0.3,0.438307,0.847000,0.533853,0.822500
BiLSTM,embedding_size,128,1,32,128,128,0.001,0.3,1.165966,0.512000,0.782299,0.707500
BiLSTM,embedding_size,128,2,32,128,128,0.001,0.3,0.501187,0.827500,0.489789,0.837500
BiLSTM,embedding_size,128,3,32,128,128,0.001,0.3,0.275687,0.913500,0.490292,0.820000
BiLSTM,embedding_size,256,1,32,256,128,0.001,0.3,1.144288,0.532500,0.772488,0.670000
BiLSTM,embedding_size,256,2,32,256,128,0.001,0.3,0.443879,0.855500,0.441425,0.862500
BiLSTM,embedding_size,256,3,32,256,128,0.001,0.3,0.171904,0.951000,0.413245,0.860000
BiLSTM,hidden_size,64,1,32,128,64,0.001,0.3,1.300076,0.441000,1.153593,0.577500
BiLSTM,hidden_size,64,2,32,128,64,0.001,0.3,0.875540,0.711000,0.629537,0.782500
BiLSTM,hidden_size,64,3,32,128,64,0.001,0.3,0.418715,0.869000,0.466313,0.842500
BiLSTM,hidden_size,128,1,32,128,128,0.001,0.3,1.165966,0.512000,0.782299,0.707500
BiLSTM,hidden_size,128,2,32,128,128,0.001,0.3,0.501187,0.827500,0.489789,0.837500
BiLSTM,hidden_size,128,3,32,128,128,0.001,0.3,0.275687,0.913500,0.490292,0.820000
BiLSTM,hidden_size,256,1,32,128,256,0.001,0.3,1.022517,0.574500,0.635275,0.767500
BiLSTM,hidden_size,256,2,32,128,256,0.001,0.3,0.429858,0.848500,0.479403,0.827500
BiLSTM,hidden_size,256,3,32,128,256,0.001,0.3,0.246172,0.925500,0.482691,0.827500
BiLSTM,learning_rate,0.01,1,32,128,128,0.01,0.3,0.722793,0.719000,0.467479,0.842500
BiLSTM,learning_rate,0.01,2,32,128,128,0.01,0.3,0.198872,0.933500,0.417105,0.875000
BiLSTM,learning_rate,0.01,3,32,128,128,0.01,0.3,0.074353,0.977000,0.488620,0.860000
BiLSTM,learning_rate,0.005,1,32,128,128,0.005,0.3,0.796180,0.690000,0.524402,0.815000
BiLSTM,learning_rate,0.005,2,32,128,128,0.005,0.3,0.289408,0.901500,0.397707,0.882500
BiLSTM,learning_rate,0.005,3,32,128,128,0.005,0.3,0.149037,0.955000,0.591122,0.805000
BiLSTM,learning_rate,0.001,1,32,128,128,0.001,0.3,1.165966,0.512000,0.782299,0.707500
BiLSTM,learning_rate,0.001,2,32,128,128,0.001,0.3,0.501187,0.827500,0.489789,0.837500
BiLSTM,learning_rate,0.001,3,32,128,128,0.001,0.3,0.275687,0.913500,0.490292,0.820000
BiLSTM,learning_rate,0.0005,1,32,128,128,0.0005,0.3,1.311578,0.434000,1.185922,0.547500
BiLSTM,learning_rate,0.0005,2,32,128,128,0.0005,0.3,0.858361,0.699500,0.639798,0.755000
BiLSTM,learning_rate,0.0005,3,32,128,128,0.0005,0.3,0.458933,0.844500,0.520549,0.807500
BiLSTM,learning_rate,0.0001,1,32,128,128,0.0001,0.3,1.379039,0.301500,1.363565,0.410000
BiLSTM,learning_rate,0.0001,2,32,128,128,0.0001,0.3,1.349250,0.438000,1.329704,0.502500
BiLSTM,learning_rate,0.0001,3,32,128,128,0.0001,0.3,1.269835,0.511500,1.232082,0.517500
BiLSTM,dropout,0.1,1,32,128,128,0.001,0.1,1.125786,0.530500,0.723071,0.735000
BiLSTM,dropout,0.1,2,32,128,128,0.001,0.1,0.466276,0.852000,0.454341,0.835000
BiLSTM,dropout,0.1,3,32,128,128,0.001,0.1,0.256127,0.921000,0.472404,0.830000
BiLSTM,dropout,0.2,1,32,128,128,0.001,0.2,1.142644,0.515000,0.739560,0.720000
BiLSTM,dropout,0.2,2,32,128,128,0.001,0.2,0.479520,0.840500,0.485863,0.817500
BiLSTM,dropout,0.2,3,32,128,128,0.001,0.2,0.275335,0.911500,0.515107,0.830000
BiLSTM,dropout,0.3,1,32,128,128,0.001,0.3,1.165966,0.512000,0.782299,0.707500
BiLSTM,dropout,0.3,2,32,128,128,0.001,0.3,0.501187,0.827500,0.489789,0.837500
BiLSTM,dropout,0.3,3,32,128,128,0.001,0.3,0.275687,0.913500,0.490292,0.820000
BiLSTM,dropout,0.4,1,32,128,128,0.001,0.4,1.187256,0.500000,0.832243,0.670000
BiLSTM,dropout,0.4,2,32,128,128,0.001,0.4,0.544321,0.820500,0.499930,0.810000
BiLSTM,dropout,0.4,3,32,128,128,0.001,0.4,0.297540,0.904500,0.509313,0.817500
BiLSTM,dropout,0.5,1,32,128,128,0.001,0.5,1.210503,0.483500,0.906141,0.645000
BiLSTM,dropout,0.5,2,32,128,128,0.001,0.5,0.572969,0.801500,0.485355,0.820000
BiLSTM,dropout,0.5,3,32,128,128,0.001,0.5,0.319455,0.897500,0.466295,0.830000
